== TABLES ==
admin_mentions
agent_task_sessions
agent_types
agent_wakeup_requests
ai_provider_configs
api_keys
approvals
assets
audit_log
ceo_conversations
ceo_messages
ceo_sessions
comment_attachments
comment_reactions
connected_agents
cost_entries
document_revisions
documents
execution_locks
heartbeat_runs
instance_user_roles
invites
mcp_connections
member_agents
member_users
members
model_pricing
notification_preferences
oauth_connections
plugin_jobs
plugin_state
plugins
project_task_counters
projects
repos
secrets
skill_revisions
skills
system_meta
task_attachments
task_comments
task_dependencies
tasks
team_ssh_keys
team_template_agent_types
team_template_assignments
team_templates
teams
user_auth_methods
users

== COLUMNS ==
admin_mentions.archived_at | timestamp with time zone | timestamptz | nullable=YES | default=
api_keys.team_id | uuid | uuid | nullable=NO | default=
approvals.archived_at | timestamp with time zone | timestamptz | nullable=YES | default=
approvals.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
approvals.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
approvals.payload | jsonb | jsonb | nullable=NO | default=
approvals.requested_by_member_id | uuid | uuid | nullable=YES | default=
approvals.resolution_note | text | text | nullable=YES | default=
approvals.resolved_at | timestamp with time zone | timestamptz | nullable=YES | default=
approvals.status | USER-DEFINED | approval_status | nullable=NO | default='pending'::approval_status
approvals.team_id | uuid | uuid | nullable=NO | default=
approvals.type | USER-DEFINED | approval_type | nullable=NO | default=
assets.byte_size | bigint | int8 | nullable=NO | default=
assets.content_type | text | text | nullable=NO | default=
assets.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
assets.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
assets.original_filename | text | text | nullable=NO | default=
assets.project_id | uuid | uuid | nullable=NO | default=
assets.sha256 | text | text | nullable=NO | default=
assets.team_id | uuid | uuid | nullable=NO | default=
assets.uploaded_by_member_id | uuid | uuid | nullable=YES | default=
audit_log.action | text | text | nullable=NO | default=
audit_log.actor_connected_agent_id | uuid | uuid | nullable=YES | default=
audit_log.actor_member_id | uuid | uuid | nullable=YES | default=
audit_log.actor_type | USER-DEFINED | audit_actor_type | nullable=NO | default=
audit_log.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
audit_log.details | jsonb | jsonb | nullable=NO | default='{}'::jsonb
audit_log.entity_id | uuid | uuid | nullable=YES | default=
audit_log.entity_type | text | text | nullable=NO | default=
audit_log.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
audit_log.project_id | uuid | uuid | nullable=YES | default=
audit_log.team_id | uuid | uuid | nullable=YES | default=
ceo_conversations.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
ceo_conversations.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
ceo_conversations.member_id | uuid | uuid | nullable=NO | default=
ceo_conversations.team_id | uuid | uuid | nullable=NO | default=
ceo_conversations.title | text | text | nullable=YES | default=
ceo_conversations.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
ceo_messages.author_user_id | uuid | uuid | nullable=YES | default=
ceo_messages.channel | USER-DEFINED | ceo_channel | nullable=NO | default='web'::ceo_channel
ceo_messages.completed_at | timestamp with time zone | timestamptz | nullable=YES | default=
ceo_messages.content | text | text | nullable=NO | default=''::text
ceo_messages.conversation_id | uuid | uuid | nullable=NO | default=
ceo_messages.cost_cents | integer | int4 | nullable=NO | default=0
ceo_messages.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
ceo_messages.error | text | text | nullable=YES | default=
ceo_messages.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
ceo_messages.input_tokens | bigint | int8 | nullable=NO | default=0
ceo_messages.output_tokens | bigint | int8 | nullable=NO | default=0
ceo_messages.role | USER-DEFINED | ceo_message_role | nullable=NO | default=
ceo_messages.session_id | uuid | uuid | nullable=YES | default=
ceo_messages.status | USER-DEFINED | ceo_message_status | nullable=NO | default='complete'::ceo_message_status
ceo_sessions.container_id | text | text | nullable=YES | default=
ceo_sessions.error | text | text | nullable=YES | default=
ceo_sessions.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
ceo_sessions.last_activity_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
ceo_sessions.member_id | uuid | uuid | nullable=NO | default=
ceo_sessions.project_id | uuid | uuid | nullable=NO | default=
ceo_sessions.restart_count | integer | int4 | nullable=NO | default=0
ceo_sessions.runtime_type | USER-DEFINED | agent_runtime | nullable=NO | default=
ceo_sessions.started_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
ceo_sessions.status | USER-DEFINED | ceo_session_status | nullable=NO | default='starting'::ceo_session_status
ceo_sessions.stopped_at | timestamp with time zone | timestamptz | nullable=YES | default=
ceo_sessions.team_id | uuid | uuid | nullable=NO | default=
comment_attachments.asset_id | uuid | uuid | nullable=NO | default=
comment_attachments.comment_id | uuid | uuid | nullable=NO | default=
comment_attachments.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
comment_attachments.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
comment_reactions.comment_id | uuid | uuid | nullable=NO | default=
comment_reactions.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
comment_reactions.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
comment_reactions.kind | text | text | nullable=NO | default=
comment_reactions.member_id | uuid | uuid | nullable=NO | default=
connected_agents.approved_at | timestamp with time zone | timestamptz | nullable=YES | default=
connected_agents.approved_by_user_id | uuid | uuid | nullable=YES | default=
connected_agents.client_info | jsonb | jsonb | nullable=NO | default='{}'::jsonb
connected_agents.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
connected_agents.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
connected_agents.last_used_at | timestamp with time zone | timestamptz | nullable=YES | default=
connected_agents.name | text | text | nullable=NO | default=
connected_agents.prefix | text | text | nullable=NO | default=
connected_agents.status | USER-DEFINED | connected_agent_status | nullable=NO | default='pending'::connected_agent_status
connected_agents.token_hash | text | text | nullable=NO | default=
cost_entries.ai_provider_config_id | uuid | uuid | nullable=YES | default=
cost_entries.amount_cents | integer | int4 | nullable=NO | default=
cost_entries.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
cost_entries.description | text | text | nullable=NO | default=''::text
cost_entries.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
cost_entries.member_id | uuid | uuid | nullable=NO | default=
cost_entries.project_id | uuid | uuid | nullable=YES | default=
cost_entries.provider | USER-DEFINED | ai_provider | nullable=YES | default=
cost_entries.task_id | uuid | uuid | nullable=YES | default=
document_revisions.author_connected_agent_id | uuid | uuid | nullable=YES | default=
document_revisions.author_member_id | uuid | uuid | nullable=YES | default=
document_revisions.change_summary | text | text | nullable=NO | default=''::text
document_revisions.content | text | text | nullable=NO | default=
document_revisions.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
document_revisions.document_id | uuid | uuid | nullable=NO | default=
document_revisions.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
document_revisions.revision_number | integer | int4 | nullable=NO | default=
documents.content | text | text | nullable=NO | default=''::text
documents.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
documents.embedding | USER-DEFINED | vector | nullable=YES | default=
documents.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
documents.last_updated_by_member_id | uuid | uuid | nullable=YES | default=
documents.member_agent_id | uuid | uuid | nullable=YES | default=
documents.project_id | uuid | uuid | nullable=YES | default=
documents.slug | text | text | nullable=NO | default=
documents.team_id | uuid | uuid | nullable=NO | default=
documents.title | text | text | nullable=NO | default=''::text
documents.type | USER-DEFINED | document_type | nullable=NO | default=
documents.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
execution_locks.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
execution_locks.lock_type | text | text | nullable=NO | default='write'::text
execution_locks.locked_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
execution_locks.member_id | uuid | uuid | nullable=NO | default=
execution_locks.released_at | timestamp with time zone | timestamptz | nullable=YES | default=
execution_locks.task_id | uuid | uuid | nullable=NO | default=
heartbeat_runs.ai_provider_config_id | uuid | uuid | nullable=YES | default=
heartbeat_runs.cost_cents | integer | int4 | nullable=NO | default=0
heartbeat_runs.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
heartbeat_runs.error | text | text | nullable=YES | default=
heartbeat_runs.exit_code | integer | int4 | nullable=YES | default=
heartbeat_runs.finished_at | timestamp with time zone | timestamptz | nullable=YES | default=
heartbeat_runs.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
heartbeat_runs.input_tokens | bigint | int8 | nullable=NO | default=0
heartbeat_runs.invocation_command | text | text | nullable=YES | default=
heartbeat_runs.log_text | text | text | nullable=NO | default=''::text
heartbeat_runs.member_id | uuid | uuid | nullable=NO | default=
heartbeat_runs.no_work_reason | text | text | nullable=YES | default=
heartbeat_runs.output_tokens | bigint | int8 | nullable=NO | default=0
heartbeat_runs.process_loss_retry_count | integer | int4 | nullable=NO | default=0
heartbeat_runs.process_pid | integer | int4 | nullable=YES | default=
heartbeat_runs.produced_output | boolean | bool | nullable=NO | default=false
heartbeat_runs.provider | USER-DEFINED | ai_provider | nullable=YES | default=
heartbeat_runs.queued_reason | text | text | nullable=YES | default=
heartbeat_runs.reported_no_work | boolean | bool | nullable=NO | default=false
heartbeat_runs.retry_of_run_id | uuid | uuid | nullable=YES | default=
heartbeat_runs.started_at | timestamp with time zone | timestamptz | nullable=YES | default=
heartbeat_runs.status | USER-DEFINED | heartbeat_run_status | nullable=NO | default='queued'::heartbeat_run_status
heartbeat_runs.task_id | uuid | uuid | nullable=YES | default=
heartbeat_runs.team_id | uuid | uuid | nullable=NO | default=
heartbeat_runs.usage_partial | boolean | bool | nullable=NO | default=false
heartbeat_runs.wakeup_id | uuid | uuid | nullable=YES | default=
heartbeat_runs.working_dir | text | text | nullable=YES | default=
instance_user_roles.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
instance_user_roles.role | text | text | nullable=NO | default='instance_admin'::text
instance_user_roles.user_id | uuid | uuid | nullable=NO | default=
invites.accepted_at | timestamp with time zone | timestamptz | nullable=YES | default=
invites.code | text | text | nullable=NO | default=
invites.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
invites.email | text | text | nullable=NO | default=
invites.expires_at | timestamp with time zone | timestamptz | nullable=NO | default=(now() + '7 days'::interval)
invites.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
invites.invited_by | uuid | uuid | nullable=YES | default=
invites.permissions_text | text | text | nullable=NO | default=''::text
invites.project_ids | jsonb | jsonb | nullable=YES | default=
invites.role | USER-DEFINED | membership_role | nullable=NO | default='member'::membership_role
invites.role_title | text | text | nullable=YES | default=
invites.status | USER-DEFINED | invite_status | nullable=NO | default='pending'::invite_status
invites.team_id | uuid | uuid | nullable=NO | default=
mcp_connections.activated_at | timestamp with time zone | timestamptz | nullable=YES | default=
mcp_connections.auth_error | text | text | nullable=YES | default=
mcp_connections.config | jsonb | jsonb | nullable=NO | default='{}'::jsonb
mcp_connections.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
mcp_connections.created_by_task_id | uuid | uuid | nullable=YES | default=
mcp_connections.display_name | text | text | nullable=YES | default=
mcp_connections.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
mcp_connections.install_error | text | text | nullable=YES | default=
mcp_connections.install_status | USER-DEFINED | mcp_install_status | nullable=NO | default='pending'::mcp_install_status
mcp_connections.kind | USER-DEFINED | mcp_connection_kind | nullable=NO | default=
mcp_connections.name | text | text | nullable=NO | default=
mcp_connections.oauth_connection_id | uuid | uuid | nullable=YES | default=
mcp_connections.revoked_at | timestamp with time zone | timestamptz | nullable=YES | default=
mcp_connections.skill_id | uuid | uuid | nullable=YES | default=
mcp_connections.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
member_agents.admin_status | USER-DEFINED | agent_admin_status | nullable=NO | default='enabled'::agent_admin_status
member_agents.agent_type_id | uuid | uuid | nullable=YES | default=
member_agents.daily_budget_cents | integer | int4 | nullable=NO | default=0
member_agents.default_effort | USER-DEFINED | agent_effort | nullable=NO | default='medium'::agent_effort
member_agents.heartbeat_interval_min | integer | int4 | nullable=NO | default=60
member_agents.id | uuid | uuid | nullable=NO | default=
member_agents.last_heartbeat_at | timestamp with time zone | timestamptz | nullable=YES | default=
member_agents.mcp_servers | jsonb | jsonb | nullable=NO | default='[]'::jsonb
member_agents.model_override_model | text | text | nullable=YES | default=
member_agents.model_override_provider | USER-DEFINED | ai_provider | nullable=YES | default=
member_agents.monthly_budget_cents | integer | int4 | nullable=NO | default=3000
member_agents.reports_to | uuid | uuid | nullable=YES | default=
member_agents.role_description | text | text | nullable=NO | default=''::text
member_agents.run_timeout_min | integer | int4 | nullable=NO | default=60
member_agents.runtime_status | USER-DEFINED | agent_runtime_status | nullable=NO | default='idle'::agent_runtime_status
member_agents.slug | text | text | nullable=NO | default=
member_agents.summary | text | text | nullable=NO | default=''::text
member_agents.team_context | text | text | nullable=NO | default=''::text
member_agents.title | text | text | nullable=NO | default=
member_agents.touches_code | boolean | bool | nullable=NO | default=false
member_agents.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
member_agents.weekly_budget_cents | integer | int4 | nullable=NO | default=0
member_users.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
member_users.id | uuid | uuid | nullable=NO | default=
member_users.permissions_text | text | text | nullable=NO | default=''::text
member_users.project_ids | jsonb | jsonb | nullable=YES | default=
member_users.role | USER-DEFINED | membership_role | nullable=NO | default='member'::membership_role
member_users.role_title | text | text | nullable=YES | default=
member_users.settings | jsonb | jsonb | nullable=NO | default='{}'::jsonb
member_users.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
member_users.user_id | uuid | uuid | nullable=NO | default=
members.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
members.display_name | text | text | nullable=NO | default=''::text
members.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
members.member_type | USER-DEFINED | member_type | nullable=NO | default=
members.team_id | uuid | uuid | nullable=NO | default=
model_pricing.cache_creation_per_token | double precision | float8 | nullable=YES | default=
model_pricing.cache_read_per_token | double precision | float8 | nullable=YES | default=
model_pricing.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
model_pricing.input_per_token | double precision | float8 | nullable=NO | default=
model_pricing.model_id | text | text | nullable=NO | default=
model_pricing.output_per_token | double precision | float8 | nullable=NO | default=
model_pricing.source | text | text | nullable=NO | default='litellm'::text
model_pricing.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
notification_preferences.channel | text | text | nullable=NO | default=
notification_preferences.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
notification_preferences.enabled | boolean | bool | nullable=NO | default=true
notification_preferences.event_types | jsonb | jsonb | nullable=NO | default='[]'::jsonb
notification_preferences.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
notification_preferences.telegram_chat_id | text | text | nullable=YES | default=
notification_preferences.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
notification_preferences.user_id | uuid | uuid | nullable=NO | default=
oauth_connections.access_token_secret_id | uuid | uuid | nullable=NO | default=
oauth_connections.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
oauth_connections.expires_at | timestamp with time zone | timestamptz | nullable=YES | default=
oauth_connections.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
oauth_connections.metadata | jsonb | jsonb | nullable=NO | default='{}'::jsonb
oauth_connections.provider | text | text | nullable=NO | default=
oauth_connections.provider_account_id | text | text | nullable=NO | default=
oauth_connections.provider_account_label | text | text | nullable=NO | default=
oauth_connections.refresh_token_secret_id | uuid | uuid | nullable=YES | default=
oauth_connections.scopes | ARRAY | _text | nullable=NO | default='{}'::text[]
oauth_connections.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
plugin_jobs.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
plugin_jobs.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
plugin_jobs.job_key | text | text | nullable=NO | default=
plugin_jobs.last_run_at | timestamp with time zone | timestamptz | nullable=YES | default=
plugin_jobs.next_run_at | timestamp with time zone | timestamptz | nullable=YES | default=
plugin_jobs.plugin_id | uuid | uuid | nullable=NO | default=
plugin_jobs.schedule | text | text | nullable=NO | default=
plugin_jobs.status | text | text | nullable=NO | default='active'::text
plugin_state.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
plugin_state.namespace | text | text | nullable=NO | default=''::text
plugin_state.plugin_id | uuid | uuid | nullable=NO | default=
plugin_state.state_key | text | text | nullable=NO | default=
plugin_state.state_value | jsonb | jsonb | nullable=NO | default=
plugin_state.team_id | uuid | uuid | nullable=NO | default=
plugin_state.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
plugins.config | jsonb | jsonb | nullable=NO | default='{}'::jsonb
plugins.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
plugins.installed_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
plugins.manifest | jsonb | jsonb | nullable=NO | default=
plugins.name | text | text | nullable=NO | default=
plugins.plugin_key | text | text | nullable=NO | default=
plugins.status | USER-DEFINED | plugin_status | nullable=NO | default='installed'::plugin_status
plugins.team_id | uuid | uuid | nullable=NO | default=
plugins.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
plugins.version | text | text | nullable=NO | default=
project_task_counters.next_number | integer | int4 | nullable=NO | default=1
project_task_counters.project_id | uuid | uuid | nullable=NO | default=
projects.container_error | text | text | nullable=YES | default=
projects.container_id | text | text | nullable=YES | default=
projects.container_last_logs | text | text | nullable=YES | default=
projects.container_status | USER-DEFINED | container_status | nullable=YES | default=
projects.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
projects.daily_budget_cents | integer | int4 | nullable=NO | default=0
projects.description | text | text | nullable=NO | default=''::text
projects.designated_repo_id | uuid | uuid | nullable=YES | default=
projects.dev_ports | jsonb | jsonb | nullable=NO | default='[]'::jsonb
projects.docker_base_image | text | text | nullable=NO | default='hezo/agent-base:latest'::text
projects.execution_started_at | timestamp with time zone | timestamptz | nullable=YES | default=
projects.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
projects.is_internal | boolean | bool | nullable=NO | default=false
projects.max_concurrent_runs | integer | int4 | nullable=NO | default=3
projects.memory_limit_gib | integer | int4 | nullable=NO | default=16
projects.monthly_budget_cents | integer | int4 | nullable=NO | default=0
projects.name | text | text | nullable=NO | default=
projects.slug | text | text | nullable=NO | default=
projects.task_prefix | text | text | nullable=NO | default=
projects.team_id | uuid | uuid | nullable=NO | default=
projects.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
projects.weekly_budget_cents | integer | int4 | nullable=NO | default=0
repos.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
repos.host_type | USER-DEFINED | repo_host_type | nullable=NO | default=
repos.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
repos.oauth_connection_id | uuid | uuid | nullable=YES | default=
repos.project_id | uuid | uuid | nullable=NO | default=
repos.repo_identifier | text | text | nullable=NO | default=
secrets.allow_all_hosts | boolean | bool | nullable=NO | default=false
secrets.allowed_hosts | ARRAY | _text | nullable=NO | default='{}'::text[]
secrets.category | USER-DEFINED | secret_category | nullable=NO | default='other'::secret_category
secrets.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
secrets.encrypted_value | text | text | nullable=NO | default=
secrets.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
secrets.name | text | text | nullable=NO | default=
secrets.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
skill_revisions.author_member_id | uuid | uuid | nullable=YES | default=
skill_revisions.change_summary | text | text | nullable=NO | default=''::text
skill_revisions.content | text | text | nullable=NO | default=
skill_revisions.content_hash | text | text | nullable=NO | default=''::text
skill_revisions.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
skill_revisions.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
skill_revisions.revision_number | integer | int4 | nullable=NO | default=
skill_revisions.skill_id | uuid | uuid | nullable=NO | default=
skills.auto_load | boolean | bool | nullable=NO | default=false
skills.content | text | text | nullable=NO | default=''::text
skills.content_hash | text | text | nullable=NO | default=''::text
skills.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
skills.created_by_member_id | uuid | uuid | nullable=YES | default=
skills.description | text | text | nullable=NO | default=''::text
skills.embedding | USER-DEFINED | vector | nullable=YES | default=
skills.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
skills.is_active | boolean | bool | nullable=NO | default=true
skills.name | text | text | nullable=NO | default=
skills.slug | text | text | nullable=NO | default=
skills.source_url | text | text | nullable=YES | default=
skills.tags | jsonb | jsonb | nullable=NO | default='[]'::jsonb
skills.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
system_meta.key | text | text | nullable=NO | default=
system_meta.value | text | text | nullable=NO | default=
task_attachments.asset_id | uuid | uuid | nullable=NO | default=
task_attachments.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
task_attachments.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
task_attachments.task_id | uuid | uuid | nullable=NO | default=
task_comments.author_connected_agent_id | uuid | uuid | nullable=YES | default=
task_comments.author_member_id | uuid | uuid | nullable=YES | default=
task_comments.chosen_option | jsonb | jsonb | nullable=YES | default=
task_comments.content | jsonb | jsonb | nullable=NO | default=
task_comments.content_type | USER-DEFINED | comment_content_type | nullable=NO | default='text'::comment_content_type
task_comments.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
task_comments.embedding | USER-DEFINED | vector | nullable=YES | default=
task_comments.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
task_comments.parent_comment_id | uuid | uuid | nullable=YES | default=
task_comments.public_id | text | text | nullable=NO | default=
task_comments.task_id | uuid | uuid | nullable=NO | default=
task_dependencies.blocked_by_task_id | uuid | uuid | nullable=NO | default=
task_dependencies.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
task_dependencies.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
task_dependencies.task_id | uuid | uuid | nullable=NO | default=
tasks.assignee_id | uuid | uuid | nullable=YES | default=
tasks.branch_name | text | text | nullable=YES | default=
tasks.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
tasks.created_by_member_id | uuid | uuid | nullable=YES | default=
tasks.created_by_run_id | uuid | uuid | nullable=YES | default=
tasks.description | text | text | nullable=NO | default=''::text
tasks.embedding | USER-DEFINED | vector | nullable=YES | default=
